     1888    2.838788957E+000    3.496759186E-001    1.860141338E+000
     1889    3.054434046E+000    5.314801179E-001    1.837133132E+000
     1890    3.803635836E-001    7.790438086E-001    2.000000000E+000
     1891    4.329618816E-001    1.196668906E+000    2.000000000E+000
     1892    5.322022736E-001    8.325658962E-001    2.000000000E+000
     1893    5.962518261E-001    9.861345507E-001    2.000000000E+000
     1894    5.208135638E-001    9.667157093E-001    1.750097802E+000
     1895    3.872828561E-001    1.235793876E+000    1.853268230E+000
     1896    3.301943731E-001    8.482223095E-001    1.841791099E+000
     1897    3.036773801E-001    1.016919787E+000    1.875000000E+000
     1898    3.153336883E+000    1.361839927E+000    2.000000000E+000
     1899    3.101551262E+000    9.422320376E-001    2.000000000E+000
     1900    3.010397932E+000    1.284624214E+000    2.000000000E+000
     1901    3.331248875E+000    9.544773450E-001    1.875000000E+000
     1902    3.128924751E+000    1.106123277E+000    1.833333333E+000
     1903    3.212910644E+000    1.311293376E+000    1.861715363E+000
     1904    2.311976138E+000    5.843288106E-001    2.000000000E+000
     1905    2.380993727E+000    1.829131198E-001    1.750000000E+000
     1906    2.302480106E+000    3.890947024E-001    1.833138368E+000
     1907    2.619352115E+000    3.138635867E-001    1.860141338E+000
     1908    2.512976068E+000    1.624329999E+000    2.000000000E+000
     1909    2.737112941E+000    1.456914274E+000    2.000000000E+000
     1910    2.381591539E+000    1.394377850E+000    2.000000000E+000
     1911    2.397477261E+000    1.567557548E+000    1.763635238E+000
     1912    2.555426744E+000    1.284282994E+000    1.714949701E+000
     1913    2.855639760E+000    1.278413337E+000    1.833333333E+000
     1914    2.642884538E+000    1.581057958E+000    1.851243689E+000
     1915    3.034937522E+000    1.540340862E+000    2.000000000E+000
     1916    3.355788464E+000    1.691892834E+000    1.875000000E+000
     1917    3.107850939E+000    1.744982637E+000    1.885920664E+000
     1918    3.252541771E+000    1.797419994E+000    1.910976948E+000
     1919    3.237450234E+000    1.567010024E+000    1.861715363E+000
     1920    5.076626837E-001    5.768492296E-001    2.000000000E+000
     1921    4.751477394E-001    4.465872082E-001    1.809468270E+000
     1922    3.009891386E-001    3.679260064E-001    1.904310520E+000
     1923    3.056547832E-001    5.925056429E-001    1.841791099E+000
     1924    1.079817325E+000    1.508095736E+000    2.000000000E+000
     1925    1.113700094E+000    1.781546948E+000    2.000000000E+000
     1926    8.878627025E-001    1.708647937E+000    1.753735325E+000
     1927    1.083309171E+000    1.768988006E+000    1.865363199E+000
     1928    1.016843125E+000    1.540850547E+000    1.843129071E+000
     1929    2.312340296E+000    1.568004451E+000    2.000000000E+000
     1930    2.328226019E+000    1.741184149E+000    1.763635238E+000
     1931    2.573633295E+000    1.754684559E+000    1.851243689E+000
     1932    3.175170017E+000    6.924622655E-001    2.000000000E+000
     1933    3.304002844E+000    7.905861040E-001    1.875000000E+000
     1934    3.001037428E+000    7.155746889E-001    1.711656379E+000
     1935    3.101678721E+000    9.422320361E-001    1.833333333E+000
     1936    3.150651566E+000    7.019250645E-001    1.837133132E+000
     1937    3.593431231E-001    1.446438683E+000    2.000000000E+000
     1938    4.153415643E-001    1.397702307E+000    1.853268230E+000
     1939    8.357229117E-001    4.919374370E-001    2.000000000E+000
     1940    8.997724642E-001    6.455060915E-001    2.000000000E+000
     1941    9.200777445E-001    1.767517783E-001    1.875000000E+000
     1942    8.032079674E-001    3.616754155E-001    1.809468270E+000
     1943    1.093918101E+000    2.972798446E-001    1.873111441E+000
     1944    1.001629345E+000    5.522825319E-001    1.857551510E+000
     1945    1.618333115E+000    1.473344258E+000    2.000000000E+000
     1946    1.794813744E+000    1.492128303E+000    2.000000000E+000
     1947    1.808260784E+000    1.739467993E+000    2.000000000E+000
     1948    1.625321070E+000    1.561556595E+000    1.813035805E+000
     1949    1.765686047E+000    1.698136478E+000    1.861227767E+000
     1950    1.809890943E+000    1.468736011E+000    1.848692242E+000
     1951    1.610485998E+000    1.752784979E+000    1.874350847E+000
     1952    1.642618567E+000    6.690261513E-001    2.000000000E+000
     1953    1.797455082E+000    6.480792872E-001    2.000000000E+000
     1954    1.808260784E+000    4.014156908E-001    2.000000000E+000
     1955    1.616191685E+000    5.752857545E-001    1.786962244E+000
     1956    1.795054468E+000    7.016747376E-001    1.855865122E+000
     1957    1.936799930E+000    4.737920431E-001    1.833138368E+000
     1958    1.709640700E+000    3.839883346E-001    1.891703601E+000
     1959    1.549315526E+000    1.071928567E+000    2.000000000E+000
     1960    1.728437493E+000    7.818845174E-001    2.000000000E+000
     1961    1.547174096E+000    7.090909848E-001    1.786962244E+000
     1962    1.726036879E+000    8.354799678E-001    1.855865122E+000
     1963    1.545164569E+000    9.627339997E-001    1.865423854E+000
     1964    1.340804569E+000    1.357936532E+000    2.000000000E+000
     1965    1.701510704E+000    1.359809797E+000    2.000000000E+000
     1966    1.532018030E+000    1.429238089E+000    1.813035805E+000
     1967    1.716587902E+000    1.336417505E+000    1.848692242E+000
     1968    1.520879117E+000    1.231831185E+000    1.865423854E+000
     1969    1.277830369E+000    1.390691343E+000    1.843129071E+000
     1970    7.235509263E-001    7.839399717E-001    2.000000000E+000
     1971    6.481126640E-001    7.645211304E-001    1.750097802E+000
     1972    6.269864295E-001    5.001092958E-001    1.809468270E+000
     1973    4.574934733E-001    6.460277305E-001    1.841791099E+000
     1974    8.254078067E-001    6.907164122E-001    1.857551510E+000
     1975    2.941485684E+000    1.554295192E+000    1.684839141E+000
     1976    3.010525391E+000    1.284624213E+000    1.833333333E+000
     1977    2.964911989E+000    1.667766924E+000    1.885920664E+000
     1978    3.094511284E+000    1.489794311E+000    1.861715363E+000
     1979    2.797770169E+000    1.587268834E+000    1.851243689E+000
     1980    3.036773819E-001    1.685945943E+000    2.000000000E+000
     1981    3.136640976E-001    1.485563653E+000    1.853268230E+000
     1982    3.230023064E+000    4.549378008E-001    2.000000000E+000
     1983    3.404867629E+000    4.772386725E-001    1.862499997E+000
     1984    3.404867629E+000    7.047075729E-001    1.875000000E+000
     1985    3.251516351E+000    6.160465334E-001    1.837133132E+000
     1986    3.358855891E+000    3.255927389E-001    1.862499997E+000
     1987    3.165606670E+000    1.516459336E-001    1.875000000E+000
     1988    2.989859524E+000    2.825964005E-001    1.860141338E+000
     1989    3.223141664E+000    3.154234758E-001    1.767537786E+000
     1990    3.281358038E+000    2.267348726E-001    1.904910439E+000
     1991    3.205504613E+000    4.644005998E-001    1.837133132E+000
     1992    3.596758231E-001    1.637209567E+000    1.853268230E+000
     1993    3.384497125E-001    1.859238722E+000    1.778280740E+000
     1994    2.536453548E-001    1.916117542E+000    1.905839057E+000
     1995    1.093604863E+000    1.407602123E+000    1.843129071E+000
     1996    7.121622165E-001    9.180897849E-001    1.750097802E+000
     1997    8.894573592E-001    8.442850667E-001    1.857551510E+000
     1998    2.032114888E+000    7.818845174E-001    2.000000000E+000
     1999    2.029714274E+000    8.354799678E-001    1.855865122E+000
     2000    2.171459736E+000    6.075972733E-001    1.833138368E+000
     2001    2.354790973E+000    9.603469864E-001    1.714949701E+000
     2002    2.161387692E+000    8.885437244E-001    1.663492028E+000
     2003    2.029473550E+000    1.358323072E+000    2.000000000E+000
     2004    2.196841490E+000    1.511232001E+000    1.763635238E+000
     2005    2.354790973E+000    1.227957447E+000    1.714949701E+000
     2006    2.044550749E+000    1.334930781E+000    1.848692242E+000
     2007    1.880873394E+000    8.145331037E-001    1.855865122E+000
     2008    1.893068531E+000    1.355201550E+000    1.848692242E+000
     2009    1.193953677E+000    1.909190794E+000    1.865363199E+000
     2010    1.366840220E+000    1.910828466E+000    1.874350847E+000
     2011    2.033424558E+000    3.399868128E-001    1.833138368E+000
     2012    1.806265328E+000    2.501831043E-001    1.891703601E+000
     2013    1.862310675E+000    1.831941708E+000    1.861227767E+000
     2014    2.058806312E+000    1.778842461E+000    1.763635238E+000
     2015    3.533700456E+000    1.423687700E+000    1.500000000E+000
     2016    3.533700456E+000    1.689024755E+000    1.389498992E+000
     2017    3.533700456E+000    1.664537120E+000    1.625000000E+000
     2018    3.415362226E+000    1.539654310E+000    1.611715363E+000
     2019    3.444563468E+000    1.552885250E+000    1.390602137E+000
     2020    3.427659679E+000    1.741781648E+000    1.500548258E+000
     2021    3.533700456E+000    7.703479895E-001    1.439263293E+000
     2022    3.533700456E+000    1.123963967E+000    1.500000000E+000
     2023    3.533700456E+000    8.831145465E-001    1.625000000E+000
     2024    3.533700456E+000    8.926744930E-001    1.337852659E+000
     2025    3.331376333E+000    1.034760479E+000    1.583333333E+000
     2026    3.414190310E+000    8.552451817E-001    1.387639081E+000
     2027    3.442252326E+000    9.653016335E-001    1.328636718E+000
     2028    3.380349178E+000    7.944535070E-001    1.587133132E+000
     2029    3.533700456E+000    4.625959540E-001    1.551763290E+000
     2030    3.533700456E+000    6.900648544E-001    1.564263293E+000
     2031    3.533700456E+000    6.996248008E-001    1.277115952E+000
     2032    3.533700456E+000    3.973045592E-001    1.356437969E+000
     2033    3.414190310E+000    6.621954895E-001    1.326902374E+000
     2034    3.397986229E+000    4.524266909E-001    1.456801079E+000
     2035    3.429140836E+000    4.985144384E-001    1.284537824E+000
     2036    3.380349178E+000    6.014038149E-001    1.526396425E+000
     2037    3.331248875E+000    1.195326765E+000    1.250000000E+000
     2038    3.331376333E+000    1.195326764E+000    1.583333333E+000
     2039    3.415362226E+000    1.400496863E+000    1.611715363E+000
     2040    3.444563468E+000    1.413727802E+000    1.390602137E+000
     2041    3.442252326E+000    1.125867919E+000    1.328636718E+000
     2042    3.533700456E+000    5.753625110E-001    1.737499997E+000
     2043    3.533700456E+000    2.826022158E-001    1.529674672E+000
     2044    3.397986229E+000    3.377243476E-001    1.630037783E+000
     2045    3.456202603E+000    2.490357444E-001    1.767410436E+000
     2046    3.380349178E+000    4.867014715E-001    1.699633129E+000
     2047    3.533700456E+000    1.790716728E+000    1.514498992E+000
     2048    3.444163440E+000    1.844631041E+000    1.232379640E+000
     2049    3.444563468E+000    1.679064858E+000    1.280101128E+000
     2050    3.427659679E+000    1.867961256E+000    1.390047249E+000
     2051    3.285762931E+000    1.819318896E+000    1.760920664E+000
     2052    3.430453763E+000    1.871756253E+000    1.785976948E+000
     2053    3.415362226E+000    1.641346283E+000    1.736715363E+000
     2054    3.427659679E+000    1.843473621E+000    1.625548258E+000
     2055    3.331376333E+000    9.544773434E-001    1.708333333E+000
     2056    3.380349178E+000    7.141703719E-001    1.712133132E+000
     2057    3.414190310E+000    7.845219930E-001    1.225491740E+000
     2058    3.442252326E+000    8.945784448E-001    1.166489376E+000
     2059    3.365498308E+000    1.086554105E-001    1.306550459E+000
     2060    3.397986229E+000    2.724329528E-001    1.434712461E+000
     2061    3.462140243E+000    1.802156242E-001    1.238734889E+000
     2062    3.429140836E+000    3.185207003E-001    1.262449206E+000
     2063    2.793831937E+000    0.000000000E+000    1.500000000E+000
     2064    3.067342341E+000    0.000000000E+000    1.389375784E+000
     2065    3.042295270E+000    0.000000000E+000    1.625000000E+000
     2066    2.866548123E+000    1.309504669E-001    1.610141338E+000
     2067    2.959474142E+000    1.230301695E-001    1.373030170E+000
     2068    3.099830263E+000    1.637775423E-001    1.517537786E+000
     2069    2.484633148E+000    0.000000000E+000    1.500000000E+000
     2070    2.153348729E+000    0.000000000E+000    1.500000000E+000
